buy-tickets-0-8efc['stef']
buy-tickets-1-8efc['david']
buy-tickets-2-8efc['tbone']
buy-tickets-3-8efc['bea']
buy-tickets-4-8efc['sara']
buy-tickets-5-8efc['julie']
get-out-of-car-6-9291['stef', 'accord', 'slc']
travel-by-car-1997-9898['julie', 'slc', 'nyc']
None-1998-a0fd[]
None-1999-919e[]
travel-by-car-2000-a198['julie', 'la', 'nyc']
None-2001-841d[]
None-2002-bb5f[]
travel-by-car-2003-a18c['julie', 'raleigh', 'nyc']
None-2004-a16b[]
None-2005-8679[]
travel-by-car-2006-9e4b['julie', 'slc', 'la']
None-2007-998a[]
None-2008-a1f4[]
travel-by-car-2009-8826['julie', 'nyc', 'la']
None-2010-a95b[]
None-2011-8e0b[]
travel-by-car-2012-8223['julie', 'raleigh', 'la']
None-2013-9307[]
None-2014-bb70[]
travel-by-car-2015-a93a['julie', 'slc', 'raleigh']
None-2016-9217[]
None-2017-9039[]
travel-by-car-2018-a26f['julie', 'nyc', 'raleigh']
None-2019-bc0a[]
None-2020-8c89[]
travel-by-car-2021-bd75['julie', 'la', 'raleigh']
dummy_init-2022-b80c[]
dummy_goal-2023-b704[]


buy-tickets['stef']
buy-tickets['david']
buy-tickets['tbone']
buy-tickets['bea']
buy-tickets['sara']
buy-tickets['julie']
get-out-of-car['stef', 'accord', 'slc']
get-out-of-car['stef', 'accord', 'nyc']
get-out-of-car['stef', 'accord', 'la']
get-out-of-car['stef', 'accord', 'raleigh']
get-out-of-car['stef', 'mazda', 'slc']
get-out-of-car['stef', 'mazda', 'nyc']
get-out-of-car['stef', 'mazda', 'la']
get-out-of-car['stef', 'mazda', 'raleigh']
get-out-of-car['stef', 'saab', 'slc']
get-out-of-car['stef', 'saab', 'nyc']
get-out-of-car['stef', 'saab', 'la']
get-out-of-car['stef', 'saab', 'raleigh']
get-out-of-car['david', 'accord', 'slc']
get-out-of-car['david', 'accord', 'nyc']
get-out-of-car['david', 'accord', 'la']
get-out-of-car['david', 'accord', 'raleigh']
get-out-of-car['david', 'mazda', 'slc']
get-out-of-car['david', 'mazda', 'nyc']
get-out-of-car['david', 'mazda', 'la']
get-out-of-car['david', 'mazda', 'raleigh']
get-out-of-car['david', 'saab', 'slc']
get-out-of-car['david', 'saab', 'nyc']
get-out-of-car['david', 'saab', 'la']
get-out-of-car['david', 'saab', 'raleigh']
get-out-of-car['tbone', 'accord', 'slc']
get-out-of-car['tbone', 'accord', 'nyc']
get-out-of-car['tbone', 'accord', 'la']
get-out-of-car['tbone', 'accord', 'raleigh']
get-out-of-car['tbone', 'mazda', 'slc']
get-out-of-car['tbone', 'mazda', 'nyc']
get-out-of-car['tbone', 'mazda', 'la']
get-out-of-car['tbone', 'mazda', 'raleigh']
get-out-of-car['tbone', 'saab', 'slc']
get-out-of-car['tbone', 'saab', 'nyc']
get-out-of-car['tbone', 'saab', 'la']
get-out-of-car['tbone', 'saab', 'raleigh']
get-out-of-car['bea', 'accord', 'slc']
get-out-of-car['bea', 'accord', 'nyc']
get-out-of-car['bea', 'accord', 'la']
get-out-of-car['bea', 'accord', 'raleigh']
get-out-of-car['bea', 'mazda', 'slc']
get-out-of-car['bea', 'mazda', 'nyc']
get-out-of-car['bea', 'mazda', 'la']
get-out-of-car['bea', 'mazda', 'raleigh']
get-out-of-car['bea', 'saab', 'slc']
get-out-of-car['bea', 'saab', 'nyc']
get-out-of-car['bea', 'saab', 'la']
get-out-of-car['bea', 'saab', 'raleigh']
get-out-of-car['sara', 'accord', 'slc']
get-out-of-car['sara', 'accord', 'nyc']
get-out-of-car['sara', 'accord', 'la']
get-out-of-car['sara', 'accord', 'raleigh']
get-out-of-car['sara', 'mazda', 'slc']
get-out-of-car['sara', 'mazda', 'nyc']
get-out-of-car['sara', 'mazda', 'la']
get-out-of-car['sara', 'mazda', 'raleigh']
get-out-of-car['sara', 'saab', 'slc']
get-out-of-car['sara', 'saab', 'nyc']
get-out-of-car['sara', 'saab', 'la']
get-out-of-car['sara', 'saab', 'raleigh']
get-out-of-car['julie', 'accord', 'slc']
get-out-of-car['julie', 'accord', 'nyc']
get-out-of-car['julie', 'accord', 'la']
get-out-of-car['julie', 'accord', 'raleigh']
get-out-of-car['julie', 'mazda', 'slc']
get-out-of-car['julie', 'mazda', 'nyc']
get-out-of-car['julie', 'mazda', 'la']
get-out-of-car['julie', 'mazda', 'raleigh']
get-out-of-car['julie', 'saab', 'slc']
get-out-of-car['julie', 'saab', 'nyc']
get-out-of-car['julie', 'saab', 'la']
get-out-of-car['julie', 'saab', 'raleigh']
deplane['stef', 'delta', 'slc']
deplane['stef', 'delta', 'nyc']
deplane['stef', 'delta', 'la']
deplane['stef', 'delta', 'raleigh']
deplane['stef', 'united', 'slc']
deplane['stef', 'united', 'nyc']
deplane['stef', 'united', 'la']
deplane['stef', 'united', 'raleigh']
deplane['stef', 'southwest', 'slc']
deplane['stef', 'southwest', 'nyc']
deplane['stef', 'southwest', 'la']
deplane['stef', 'southwest', 'raleigh']
deplane['david', 'delta', 'slc']
deplane['david', 'delta', 'nyc']
deplane['david', 'delta', 'la']
deplane['david', 'delta', 'raleigh']
deplane['david', 'united', 'slc']
deplane['david', 'united', 'nyc']
deplane['david', 'united', 'la']
deplane['david', 'united', 'raleigh']
deplane['david', 'southwest', 'slc']
deplane['david', 'southwest', 'nyc']
deplane['david', 'southwest', 'la']
deplane['david', 'southwest', 'raleigh']
deplane['tbone', 'delta', 'slc']
deplane['tbone', 'delta', 'nyc']
deplane['tbone', 'delta', 'la']
deplane['tbone', 'delta', 'raleigh']
deplane['tbone', 'united', 'slc']
deplane['tbone', 'united', 'nyc']
deplane['tbone', 'united', 'la']
deplane['tbone', 'united', 'raleigh']
deplane['tbone', 'southwest', 'slc']
deplane['tbone', 'southwest', 'nyc']
deplane['tbone', 'southwest', 'la']
deplane['tbone', 'southwest', 'raleigh']
deplane['bea', 'delta', 'slc']
deplane['bea', 'delta', 'nyc']
deplane['bea', 'delta', 'la']
deplane['bea', 'delta', 'raleigh']
deplane['bea', 'united', 'slc']
deplane['bea', 'united', 'nyc']
deplane['bea', 'united', 'la']
deplane['bea', 'united', 'raleigh']
deplane['bea', 'southwest', 'slc']
deplane['bea', 'southwest', 'nyc']
deplane['bea', 'southwest', 'la']
deplane['bea', 'southwest', 'raleigh']
deplane['sara', 'delta', 'slc']
deplane['sara', 'delta', 'nyc']
deplane['sara', 'delta', 'la']
deplane['sara', 'delta', 'raleigh']
deplane['sara', 'united', 'slc']
deplane['sara', 'united', 'nyc']
deplane['sara', 'united', 'la']
deplane['sara', 'united', 'raleigh']
deplane['sara', 'southwest', 'slc']
deplane['sara', 'southwest', 'nyc']
deplane['sara', 'southwest', 'la']
deplane['sara', 'southwest', 'raleigh']
deplane['julie', 'delta', 'slc']
deplane['julie', 'delta', 'nyc']
deplane['julie', 'delta', 'la']
deplane['julie', 'delta', 'raleigh']
deplane['julie', 'united', 'slc']
deplane['julie', 'united', 'nyc']
deplane['julie', 'united', 'la']
deplane['julie', 'united', 'raleigh']
deplane['julie', 'southwest', 'slc']
deplane['julie', 'southwest', 'nyc']
deplane['julie', 'southwest', 'la']
deplane['julie', 'southwest', 'raleigh']
fly['stef', 'delta', 'slc', 'nyc']
fly['stef', 'delta', 'slc', 'la']
fly['stef', 'delta', 'slc', 'raleigh']
fly['stef', 'delta', 'nyc', 'slc']
fly['stef', 'delta', 'nyc', 'la']
fly['stef', 'delta', 'nyc', 'raleigh']
fly['stef', 'delta', 'la', 'slc']
fly['stef', 'delta', 'la', 'nyc']
fly['stef', 'delta', 'la', 'raleigh']
fly['stef', 'delta', 'raleigh', 'slc']
fly['stef', 'delta', 'raleigh', 'nyc']
fly['stef', 'delta', 'raleigh', 'la']
fly['stef', 'united', 'slc', 'nyc']
fly['stef', 'united', 'slc', 'la']
fly['stef', 'united', 'slc', 'raleigh']
fly['stef', 'united', 'nyc', 'slc']
fly['stef', 'united', 'nyc', 'la']
fly['stef', 'united', 'nyc', 'raleigh']
fly['stef', 'united', 'la', 'slc']
fly['stef', 'united', 'la', 'nyc']
fly['stef', 'united', 'la', 'raleigh']
fly['stef', 'united', 'raleigh', 'slc']
fly['stef', 'united', 'raleigh', 'nyc']
fly['stef', 'united', 'raleigh', 'la']
fly['stef', 'southwest', 'slc', 'nyc']
fly['stef', 'southwest', 'slc', 'la']
fly['stef', 'southwest', 'slc', 'raleigh']
fly['stef', 'southwest', 'nyc', 'slc']
fly['stef', 'southwest', 'nyc', 'la']
fly['stef', 'southwest', 'nyc', 'raleigh']
fly['stef', 'southwest', 'la', 'slc']
fly['stef', 'southwest', 'la', 'nyc']
fly['stef', 'southwest', 'la', 'raleigh']
fly['stef', 'southwest', 'raleigh', 'slc']
fly['stef', 'southwest', 'raleigh', 'nyc']
fly['stef', 'southwest', 'raleigh', 'la']
fly['david', 'delta', 'slc', 'nyc']
fly['david', 'delta', 'slc', 'la']
fly['david', 'delta', 'slc', 'raleigh']
fly['david', 'delta', 'nyc', 'slc']
fly['david', 'delta', 'nyc', 'la']
fly['david', 'delta', 'nyc', 'raleigh']
fly['david', 'delta', 'la', 'slc']
fly['david', 'delta', 'la', 'nyc']
fly['david', 'delta', 'la', 'raleigh']
fly['david', 'delta', 'raleigh', 'slc']
fly['david', 'delta', 'raleigh', 'nyc']
fly['david', 'delta', 'raleigh', 'la']
fly['david', 'united', 'slc', 'nyc']
fly['david', 'united', 'slc', 'la']
fly['david', 'united', 'slc', 'raleigh']
fly['david', 'united', 'nyc', 'slc']
fly['david', 'united', 'nyc', 'la']
fly['david', 'united', 'nyc', 'raleigh']
fly['david', 'united', 'la', 'slc']
fly['david', 'united', 'la', 'nyc']
fly['david', 'united', 'la', 'raleigh']
fly['david', 'united', 'raleigh', 'slc']
fly['david', 'united', 'raleigh', 'nyc']
fly['david', 'united', 'raleigh', 'la']
fly['david', 'southwest', 'slc', 'nyc']
fly['david', 'southwest', 'slc', 'la']
fly['david', 'southwest', 'slc', 'raleigh']
fly['david', 'southwest', 'nyc', 'slc']
fly['david', 'southwest', 'nyc', 'la']
fly['david', 'southwest', 'nyc', 'raleigh']
fly['david', 'southwest', 'la', 'slc']
fly['david', 'southwest', 'la', 'nyc']
fly['david', 'southwest', 'la', 'raleigh']
fly['david', 'southwest', 'raleigh', 'slc']
fly['david', 'southwest', 'raleigh', 'nyc']
fly['david', 'southwest', 'raleigh', 'la']
fly['tbone', 'delta', 'slc', 'nyc']
fly['tbone', 'delta', 'slc', 'la']
fly['tbone', 'delta', 'slc', 'raleigh']
fly['tbone', 'delta', 'nyc', 'slc']
fly['tbone', 'delta', 'nyc', 'la']
fly['tbone', 'delta', 'nyc', 'raleigh']
fly['tbone', 'delta', 'la', 'slc']
fly['tbone', 'delta', 'la', 'nyc']
fly['tbone', 'delta', 'la', 'raleigh']
fly['tbone', 'delta', 'raleigh', 'slc']
fly['tbone', 'delta', 'raleigh', 'nyc']
fly['tbone', 'delta', 'raleigh', 'la']
fly['tbone', 'united', 'slc', 'nyc']
fly['tbone', 'united', 'slc', 'la']
fly['tbone', 'united', 'slc', 'raleigh']
fly['tbone', 'united', 'nyc', 'slc']
fly['tbone', 'united', 'nyc', 'la']
fly['tbone', 'united', 'nyc', 'raleigh']
fly['tbone', 'united', 'la', 'slc']
fly['tbone', 'united', 'la', 'nyc']
fly['tbone', 'united', 'la', 'raleigh']
fly['tbone', 'united', 'raleigh', 'slc']
fly['tbone', 'united', 'raleigh', 'nyc']
fly['tbone', 'united', 'raleigh', 'la']
fly['tbone', 'southwest', 'slc', 'nyc']
fly['tbone', 'southwest', 'slc', 'la']
fly['tbone', 'southwest', 'slc', 'raleigh']
fly['tbone', 'southwest', 'nyc', 'slc']
fly['tbone', 'southwest', 'nyc', 'la']
fly['tbone', 'southwest', 'nyc', 'raleigh']
fly['tbone', 'southwest', 'la', 'slc']
fly['tbone', 'southwest', 'la', 'nyc']
fly['tbone', 'southwest', 'la', 'raleigh']
fly['tbone', 'southwest', 'raleigh', 'slc']
fly['tbone', 'southwest', 'raleigh', 'nyc']
fly['tbone', 'southwest', 'raleigh', 'la']
fly['bea', 'delta', 'slc', 'nyc']
fly['bea', 'delta', 'slc', 'la']
fly['bea', 'delta', 'slc', 'raleigh']
fly['bea', 'delta', 'nyc', 'slc']
fly['bea', 'delta', 'nyc', 'la']
fly['bea', 'delta', 'nyc', 'raleigh']
fly['bea', 'delta', 'la', 'slc']
fly['bea', 'delta', 'la', 'nyc']
fly['bea', 'delta', 'la', 'raleigh']
fly['bea', 'delta', 'raleigh', 'slc']
fly['bea', 'delta', 'raleigh', 'nyc']
fly['bea', 'delta', 'raleigh', 'la']
fly['bea', 'united', 'slc', 'nyc']
fly['bea', 'united', 'slc', 'la']
fly['bea', 'united', 'slc', 'raleigh']
fly['bea', 'united', 'nyc', 'slc']
fly['bea', 'united', 'nyc', 'la']
fly['bea', 'united', 'nyc', 'raleigh']
fly['bea', 'united', 'la', 'slc']
fly['bea', 'united', 'la', 'nyc']
fly['bea', 'united', 'la', 'raleigh']
fly['bea', 'united', 'raleigh', 'slc']
fly['bea', 'united', 'raleigh', 'nyc']
fly['bea', 'united', 'raleigh', 'la']
fly['bea', 'southwest', 'slc', 'nyc']
fly['bea', 'southwest', 'slc', 'la']
fly['bea', 'southwest', 'slc', 'raleigh']
fly['bea', 'southwest', 'nyc', 'slc']
fly['bea', 'southwest', 'nyc', 'la']
fly['bea', 'southwest', 'nyc', 'raleigh']
fly['bea', 'southwest', 'la', 'slc']
fly['bea', 'southwest', 'la', 'nyc']
fly['bea', 'southwest', 'la', 'raleigh']
fly['bea', 'southwest', 'raleigh', 'slc']
fly['bea', 'southwest', 'raleigh', 'nyc']
fly['bea', 'southwest', 'raleigh', 'la']
fly['sara', 'delta', 'slc', 'nyc']
fly['sara', 'delta', 'slc', 'la']
fly['sara', 'delta', 'slc', 'raleigh']
fly['sara', 'delta', 'nyc', 'slc']
fly['sara', 'delta', 'nyc', 'la']
fly['sara', 'delta', 'nyc', 'raleigh']
fly['sara', 'delta', 'la', 'slc']
fly['sara', 'delta', 'la', 'nyc']
fly['sara', 'delta', 'la', 'raleigh']
fly['sara', 'delta', 'raleigh', 'slc']
fly['sara', 'delta', 'raleigh', 'nyc']
fly['sara', 'delta', 'raleigh', 'la']
fly['sara', 'united', 'slc', 'nyc']
fly['sara', 'united', 'slc', 'la']
fly['sara', 'united', 'slc', 'raleigh']
fly['sara', 'united', 'nyc', 'slc']
fly['sara', 'united', 'nyc', 'la']
fly['sara', 'united', 'nyc', 'raleigh']
fly['sara', 'united', 'la', 'slc']
fly['sara', 'united', 'la', 'nyc']
fly['sara', 'united', 'la', 'raleigh']
fly['sara', 'united', 'raleigh', 'slc']
fly['sara', 'united', 'raleigh', 'nyc']
fly['sara', 'united', 'raleigh', 'la']
fly['sara', 'southwest', 'slc', 'nyc']
fly['sara', 'southwest', 'slc', 'la']
fly['sara', 'southwest', 'slc', 'raleigh']
fly['sara', 'southwest', 'nyc', 'slc']
fly['sara', 'southwest', 'nyc', 'la']
fly['sara', 'southwest', 'nyc', 'raleigh']
fly['sara', 'southwest', 'la', 'slc']
fly['sara', 'southwest', 'la', 'nyc']
fly['sara', 'southwest', 'la', 'raleigh']
fly['sara', 'southwest', 'raleigh', 'slc']
fly['sara', 'southwest', 'raleigh', 'nyc']
fly['sara', 'southwest', 'raleigh', 'la']
fly['julie', 'delta', 'slc', 'nyc']
fly['julie', 'delta', 'slc', 'la']
fly['julie', 'delta', 'slc', 'raleigh']
fly['julie', 'delta', 'nyc', 'slc']
fly['julie', 'delta', 'nyc', 'la']
fly['julie', 'delta', 'nyc', 'raleigh']
fly['julie', 'delta', 'la', 'slc']
fly['julie', 'delta', 'la', 'nyc']
fly['julie', 'delta', 'la', 'raleigh']
fly['julie', 'delta', 'raleigh', 'slc']
fly['julie', 'delta', 'raleigh', 'nyc']
fly['julie', 'delta', 'raleigh', 'la']
fly['julie', 'united', 'slc', 'nyc']
fly['julie', 'united', 'slc', 'la']
fly['julie', 'united', 'slc', 'raleigh']
fly['julie', 'united', 'nyc', 'slc']
fly['julie', 'united', 'nyc', 'la']
fly['julie', 'united', 'nyc', 'raleigh']
fly['julie', 'united', 'la', 'slc']
fly['julie', 'united', 'la', 'nyc']
fly['julie', 'united', 'la', 'raleigh']
fly['julie', 'united', 'raleigh', 'slc']
fly['julie', 'united', 'raleigh', 'nyc']
fly['julie', 'united', 'raleigh', 'la']
fly['julie', 'southwest', 'slc', 'nyc']
fly['julie', 'southwest', 'slc', 'la']
fly['julie', 'southwest', 'slc', 'raleigh']
fly['julie', 'southwest', 'nyc', 'slc']
fly['julie', 'southwest', 'nyc', 'la']
fly['julie', 'southwest', 'nyc', 'raleigh']
fly['julie', 'southwest', 'la', 'slc']
fly['julie', 'southwest', 'la', 'nyc']
fly['julie', 'southwest', 'la', 'raleigh']
fly['julie', 'southwest', 'raleigh', 'slc']
fly['julie', 'southwest', 'raleigh', 'nyc']
fly['julie', 'southwest', 'raleigh', 'la']
get-in-car['stef', 'accord', 'slc']
get-in-car['stef', 'accord', 'nyc']
get-in-car['stef', 'accord', 'la']
get-in-car['stef', 'accord', 'raleigh']
get-in-car['stef', 'mazda', 'slc']
get-in-car['stef', 'mazda', 'nyc']
get-in-car['stef', 'mazda', 'la']
get-in-car['stef', 'mazda', 'raleigh']
get-in-car['stef', 'saab', 'slc']
get-in-car['stef', 'saab', 'nyc']
get-in-car['stef', 'saab', 'la']
get-in-car['stef', 'saab', 'raleigh']
get-in-car['david', 'accord', 'slc']
get-in-car['david', 'accord', 'nyc']
get-in-car['david', 'accord', 'la']
get-in-car['david', 'accord', 'raleigh']
get-in-car['david', 'mazda', 'slc']
get-in-car['david', 'mazda', 'nyc']
get-in-car['david', 'mazda', 'la']
get-in-car['david', 'mazda', 'raleigh']
get-in-car['david', 'saab', 'slc']
get-in-car['david', 'saab', 'nyc']
get-in-car['david', 'saab', 'la']
get-in-car['david', 'saab', 'raleigh']
get-in-car['tbone', 'accord', 'slc']
get-in-car['tbone', 'accord', 'nyc']
get-in-car['tbone', 'accord', 'la']
get-in-car['tbone', 'accord', 'raleigh']
get-in-car['tbone', 'mazda', 'slc']
get-in-car['tbone', 'mazda', 'nyc']
get-in-car['tbone', 'mazda', 'la']
get-in-car['tbone', 'mazda', 'raleigh']
get-in-car['tbone', 'saab', 'slc']
get-in-car['tbone', 'saab', 'nyc']
get-in-car['tbone', 'saab', 'la']
get-in-car['tbone', 'saab', 'raleigh']
get-in-car['bea', 'accord', 'slc']
get-in-car['bea', 'accord', 'nyc']
get-in-car['bea', 'accord', 'la']
get-in-car['bea', 'accord', 'raleigh']
get-in-car['bea', 'mazda', 'slc']
get-in-car['bea', 'mazda', 'nyc']
get-in-car['bea', 'mazda', 'la']
get-in-car['bea', 'mazda', 'raleigh']
get-in-car['bea', 'saab', 'slc']
get-in-car['bea', 'saab', 'nyc']
get-in-car['bea', 'saab', 'la']
get-in-car['bea', 'saab', 'raleigh']
get-in-car['sara', 'accord', 'slc']
get-in-car['sara', 'accord', 'nyc']
get-in-car['sara', 'accord', 'la']
get-in-car['sara', 'accord', 'raleigh']
get-in-car['sara', 'mazda', 'slc']
get-in-car['sara', 'mazda', 'nyc']
get-in-car['sara', 'mazda', 'la']
get-in-car['sara', 'mazda', 'raleigh']
get-in-car['sara', 'saab', 'slc']
get-in-car['sara', 'saab', 'nyc']
get-in-car['sara', 'saab', 'la']
get-in-car['sara', 'saab', 'raleigh']
get-in-car['julie', 'accord', 'slc']
get-in-car['julie', 'accord', 'nyc']
get-in-car['julie', 'accord', 'la']
get-in-car['julie', 'accord', 'raleigh']
get-in-car['julie', 'mazda', 'slc']
get-in-car['julie', 'mazda', 'nyc']
get-in-car['julie', 'mazda', 'la']
get-in-car['julie', 'mazda', 'raleigh']
get-in-car['julie', 'saab', 'slc']
get-in-car['julie', 'saab', 'nyc']
get-in-car['julie', 'saab', 'la']
get-in-car['julie', 'saab', 'raleigh']
drive['stef', 'accord', 'slc', 'nyc']
drive['stef', 'accord', 'slc', 'la']
drive['stef', 'accord', 'slc', 'raleigh']
drive['stef', 'accord', 'nyc', 'slc']
drive['stef', 'accord', 'nyc', 'la']
drive['stef', 'accord', 'nyc', 'raleigh']
drive['stef', 'accord', 'la', 'slc']
drive['stef', 'accord', 'la', 'nyc']
drive['stef', 'accord', 'la', 'raleigh']
drive['stef', 'accord', 'raleigh', 'slc']
drive['stef', 'accord', 'raleigh', 'nyc']
drive['stef', 'accord', 'raleigh', 'la']
drive['stef', 'mazda', 'slc', 'nyc']
drive['stef', 'mazda', 'slc', 'la']
drive['stef', 'mazda', 'slc', 'raleigh']
drive['stef', 'mazda', 'nyc', 'slc']
drive['stef', 'mazda', 'nyc', 'la']
drive['stef', 'mazda', 'nyc', 'raleigh']
drive['stef', 'mazda', 'la', 'slc']
drive['stef', 'mazda', 'la', 'nyc']
drive['stef', 'mazda', 'la', 'raleigh']
drive['stef', 'mazda', 'raleigh', 'slc']
drive['stef', 'mazda', 'raleigh', 'nyc']
drive['stef', 'mazda', 'raleigh', 'la']
drive['stef', 'saab', 'slc', 'nyc']
drive['stef', 'saab', 'slc', 'la']
drive['stef', 'saab', 'slc', 'raleigh']
drive['stef', 'saab', 'nyc', 'slc']
drive['stef', 'saab', 'nyc', 'la']
drive['stef', 'saab', 'nyc', 'raleigh']
drive['stef', 'saab', 'la', 'slc']
drive['stef', 'saab', 'la', 'nyc']
drive['stef', 'saab', 'la', 'raleigh']
drive['stef', 'saab', 'raleigh', 'slc']
drive['stef', 'saab', 'raleigh', 'nyc']
drive['stef', 'saab', 'raleigh', 'la']
drive['david', 'accord', 'slc', 'nyc']
drive['david', 'accord', 'slc', 'la']
drive['david', 'accord', 'slc', 'raleigh']
drive['david', 'accord', 'nyc', 'slc']
drive['david', 'accord', 'nyc', 'la']
drive['david', 'accord', 'nyc', 'raleigh']
drive['david', 'accord', 'la', 'slc']
drive['david', 'accord', 'la', 'nyc']
drive['david', 'accord', 'la', 'raleigh']
drive['david', 'accord', 'raleigh', 'slc']
drive['david', 'accord', 'raleigh', 'nyc']
drive['david', 'accord', 'raleigh', 'la']
drive['david', 'mazda', 'slc', 'nyc']
drive['david', 'mazda', 'slc', 'la']
drive['david', 'mazda', 'slc', 'raleigh']
drive['david', 'mazda', 'nyc', 'slc']
drive['david', 'mazda', 'nyc', 'la']
drive['david', 'mazda', 'nyc', 'raleigh']
drive['david', 'mazda', 'la', 'slc']
drive['david', 'mazda', 'la', 'nyc']
drive['david', 'mazda', 'la', 'raleigh']
drive['david', 'mazda', 'raleigh', 'slc']
drive['david', 'mazda', 'raleigh', 'nyc']
drive['david', 'mazda', 'raleigh', 'la']
drive['david', 'saab', 'slc', 'nyc']
drive['david', 'saab', 'slc', 'la']
drive['david', 'saab', 'slc', 'raleigh']
drive['david', 'saab', 'nyc', 'slc']
drive['david', 'saab', 'nyc', 'la']
drive['david', 'saab', 'nyc', 'raleigh']
drive['david', 'saab', 'la', 'slc']
drive['david', 'saab', 'la', 'nyc']
drive['david', 'saab', 'la', 'raleigh']
drive['david', 'saab', 'raleigh', 'slc']
drive['david', 'saab', 'raleigh', 'nyc']
drive['david', 'saab', 'raleigh', 'la']
drive['tbone', 'accord', 'slc', 'nyc']
drive['tbone', 'accord', 'slc', 'la']
drive['tbone', 'accord', 'slc', 'raleigh']
drive['tbone', 'accord', 'nyc', 'slc']
drive['tbone', 'accord', 'nyc', 'la']
drive['tbone', 'accord', 'nyc', 'raleigh']
drive['tbone', 'accord', 'la', 'slc']
drive['tbone', 'accord', 'la', 'nyc']
drive['tbone', 'accord', 'la', 'raleigh']
drive['tbone', 'accord', 'raleigh', 'slc']
drive['tbone', 'accord', 'raleigh', 'nyc']
drive['tbone', 'accord', 'raleigh', 'la']
drive['tbone', 'mazda', 'slc', 'nyc']
drive['tbone', 'mazda', 'slc', 'la']
drive['tbone', 'mazda', 'slc', 'raleigh']
drive['tbone', 'mazda', 'nyc', 'slc']
drive['tbone', 'mazda', 'nyc', 'la']
drive['tbone', 'mazda', 'nyc', 'raleigh']
drive['tbone', 'mazda', 'la', 'slc']
drive['tbone', 'mazda', 'la', 'nyc']
drive['tbone', 'mazda', 'la', 'raleigh']
drive['tbone', 'mazda', 'raleigh', 'slc']
drive['tbone', 'mazda', 'raleigh', 'nyc']
drive['tbone', 'mazda', 'raleigh', 'la']
drive['tbone', 'saab', 'slc', 'nyc']
drive['tbone', 'saab', 'slc', 'la']
drive['tbone', 'saab', 'slc', 'raleigh']
drive['tbone', 'saab', 'nyc', 'slc']
drive['tbone', 'saab', 'nyc', 'la']
drive['tbone', 'saab', 'nyc', 'raleigh']
drive['tbone', 'saab', 'la', 'slc']
drive['tbone', 'saab', 'la', 'nyc']
drive['tbone', 'saab', 'la', 'raleigh']
drive['tbone', 'saab', 'raleigh', 'slc']
drive['tbone', 'saab', 'raleigh', 'nyc']
drive['tbone', 'saab', 'raleigh', 'la']
drive['bea', 'accord', 'slc', 'nyc']
drive['bea', 'accord', 'slc', 'la']
drive['bea', 'accord', 'slc', 'raleigh']
drive['bea', 'accord', 'nyc', 'slc']
drive['bea', 'accord', 'nyc', 'la']
drive['bea', 'accord', 'nyc', 'raleigh']
drive['bea', 'accord', 'la', 'slc']
drive['bea', 'accord', 'la', 'nyc']
drive['bea', 'accord', 'la', 'raleigh']
drive['bea', 'accord', 'raleigh', 'slc']
drive['bea', 'accord', 'raleigh', 'nyc']
drive['bea', 'accord', 'raleigh', 'la']
drive['bea', 'mazda', 'slc', 'nyc']
drive['bea', 'mazda', 'slc', 'la']
drive['bea', 'mazda', 'slc', 'raleigh']
drive['bea', 'mazda', 'nyc', 'slc']
drive['bea', 'mazda', 'nyc', 'la']
drive['bea', 'mazda', 'nyc', 'raleigh']
drive['bea', 'mazda', 'la', 'slc']
drive['bea', 'mazda', 'la', 'nyc']
drive['bea', 'mazda', 'la', 'raleigh']
drive['bea', 'mazda', 'raleigh', 'slc']
drive['bea', 'mazda', 'raleigh', 'nyc']
drive['bea', 'mazda', 'raleigh', 'la']
drive['bea', 'saab', 'slc', 'nyc']
drive['bea', 'saab', 'slc', 'la']
drive['bea', 'saab', 'slc', 'raleigh']
drive['bea', 'saab', 'nyc', 'slc']
drive['bea', 'saab', 'nyc', 'la']
drive['bea', 'saab', 'nyc', 'raleigh']
drive['bea', 'saab', 'la', 'slc']
drive['bea', 'saab', 'la', 'nyc']
drive['bea', 'saab', 'la', 'raleigh']
drive['bea', 'saab', 'raleigh', 'slc']
drive['bea', 'saab', 'raleigh', 'nyc']
drive['bea', 'saab', 'raleigh', 'la']
drive['sara', 'accord', 'slc', 'nyc']
drive['sara', 'accord', 'slc', 'la']
drive['sara', 'accord', 'slc', 'raleigh']
drive['sara', 'accord', 'nyc', 'slc']
drive['sara', 'accord', 'nyc', 'la']
drive['sara', 'accord', 'nyc', 'raleigh']
drive['sara', 'accord', 'la', 'slc']
drive['sara', 'accord', 'la', 'nyc']
drive['sara', 'accord', 'la', 'raleigh']
drive['sara', 'accord', 'raleigh', 'slc']
drive['sara', 'accord', 'raleigh', 'nyc']
drive['sara', 'accord', 'raleigh', 'la']
drive['sara', 'mazda', 'slc', 'nyc']
drive['sara', 'mazda', 'slc', 'la']
drive['sara', 'mazda', 'slc', 'raleigh']
drive['sara', 'mazda', 'nyc', 'slc']
drive['sara', 'mazda', 'nyc', 'la']
drive['sara', 'mazda', 'nyc', 'raleigh']
drive['sara', 'mazda', 'la', 'slc']
drive['sara', 'mazda', 'la', 'nyc']
drive['sara', 'mazda', 'la', 'raleigh']
drive['sara', 'mazda', 'raleigh', 'slc']
